longname,glot_fam,Longitude,Latitude
NC.BANTOID.VUMBA,Atlantic-Congo,39.0,-6.5
NC.GUR.WAAMA,Atlantic-Congo,1.67,10.58
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.WADAPI_LAUT,Austronesian,136.41,-1.87
CSu.MORU_MAADI.WADI,Central_Sudanic,29.75,4.75
AB.ANSON_BAY.WADJIGINY,Anson_Bay,130.17,-13.17
AB.ANSON_BAY.WADYGINY,Anson_Bay,130.17,-13.17
Tor.WAPEI_PALEI.WALMAN,Nuclear_Torricelli,142.5,-3.22
Tor.WAPEI_PALEI.WALMAN_CHINAPELI,Nuclear_Torricelli,142.5,-3.22
TNG.AWJU_DUMUT.WAMBON,Nuclear_Trans_New_Guinea,140.42,-5.5
ST.MAHAKIRANTI.WAMBULE,Sino-Tibetan,86.67,27.33
Man.EASTERN_MANDE.WAN,Mande,-5.8,7.8
IE.IRANIAN.WANA_PASHTO,Indo-European,69.57,32.3
AA.BIU_MANDARA.WANDALA,Afro-Asiatic,13.75,11.5
Tor.MARIENBERG.WANDOMI,Nuclear_Torricelli,143.83,-3.83
PN.SOUTHEASTERN_PAMA_NYUNGAN.WANGAAYBUWAN_NGIYAMBAA,Pama-Nyungan,145.5,-31.75
PN.WESTERN_PAMA_NYUNGAN.WANGKA_WIRU,Pama-Nyungan,130.0,-26.0
TK.KAM_TAI.WANGMO_BOUYEI,Tai-Kadai,106.1,25.18
TNG.MADANG.WANUMA,Nuclear_Trans_New_Guinea,145.17,-4.83
Man.EASTERN_MANDE.WAN_2,Mande,-5.8,7.8
Wao.WAORANI.WAORANI,Waorani,-76.5,-1.0
WY.WAPPO.WAPPO,Yuki-Wappo,-122.5,38.5
War.WARAO.WARAO,Warao,-61.67,9.33
Arw.INLAND_NORTHERN_ARAWAKAN.WAREKENA,Arawakan,-67.5,1.5
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.WAREMBORI,Austronesian,137.58,-1.67
Wsh.WASHO.WASHO,Washo,-120.0,39.25
TNG.MADANG.WASKIA,Nuclear_Trans_New_Guinea,146.0,-4.5
Tor.MARIENBERG.WAU,Nuclear_Torricelli,143.83,-3.83
Arw.CARIBBEAN_ARAWAKAN.WAYUU,Arawakan,-72.0,12.0
An.LAMPUNGIC.WAY_KANAN_LAMPUNG_API,Austronesian,105.0,-5.0
An.LAMPUNGIC.WAY_LIMA_LAMPUNG_API,Austronesian,105.0,-5.0
AA.NORTH_OMOTIC.WELAMO,Ta-Ne-Omotic,37.75,6.83
IE.CELTIC.WELSH,Indo-European,-3.0,52.0
IE.INDIC.WELSH_ROMANI,Indo-European,-4.0,52.0
IE.ARMENIAN.WESTERN_ARMENIAN,Indo-European,43.5,38.5
PN.CENTRAL_PAMA_NYUNGAN.WESTERN_ARRERNTE,Pama-Nyungan,132.5,-24.0
ST.BODIC.WESTERN_BALTI,Sino-Tibetan,75.62,35.3
May.MAYAN.WESTERN_CAKCHIQUEL_PATZUN,Mayan,-91.02,14.68
UA.NUMIC.WESTERN_MONO,Uto-Aztecan,-119.0,38.0
EA.ESKIMO.WEST_GREENLANDIC,Eskimo-Aleut,-51.0,64.0
WP.NORTH_HALMAHERAN.WEST_MAKIAN,North_Halmahera,127.58,0.5
Ijo.IJOID.WEST_TARAKIRI,Ijoid,5.67,4.92
Ber.BERTA.WETAWIT,Berta,34.67,10.33
Cad.CADDOAN.WICHITA,Caddoan,-97.33,33.33
Cad.CADDOAN.WICHITA_2,Caddoan,-97.33,33.33
Mat.MATACOAN.WICHI_LHAMTES_GUISNAY,Matacoan,-62.58,-22.5
PN.NORTHERN_PAMA_NYUNGAN.WIK_MUNGKAN,Pama-Nyungan,141.75,-13.92
PN.NORTHERN_PAMA_NYUNGAN.WIRRI,Pama-Nyungan,146.5,-20.5
Alg.WIYOT.WIYOT,Algic,-124.17,40.83
AA.NORTH_OMOTIC.WOLAYTTA,Ta-Ne-Omotic,37.75,6.83
An.OCEANIC.WOLEAIAN,Austronesian,143.8,7.33
An.CELEBIC.WOLIO,Austronesian,122.75,-5.5
NC.NORTHERN_ATLANTIC.WOLOF,Atlantic-Congo,-16.0,15.25
Sko.SERRA_HILLS.WOMO,Sko,141.83,-2.92
Sep.MIDDLE_SEPIK.WOSERA,Ndu,143.0,-3.83
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.WOSI,Austronesian,127.5,0.0
AA.BIU_MANDARA.WUZLAM,Afro-Asiatic,14.12,10.95
Man.WESTERN_MANDE.XAASONGAXANGO,Mande,-10.05,14.25
NDa.LAK_DARGWA.XAJDAK_DARGI,Nakh-Daghestanian,47.83,42.12
An.OCEANIC.XARACUU,Austronesian,165.83,-21.67
NC.BANTOID.XHOSA,Atlantic-Congo,27.0,-32.0
NC.BANTOID.XHOSA_2,Atlantic-Congo,27.0,-32.0
ST.BURMESE_LOLO.XIANDAO,Sino-Tibetan,100.32,25.35
Tot.TOTONACAN.XICOTEPEC_TOTONAC,Totonacan,-97.83,20.42
ST.BURMESE_LOLO.XIDE,Sino-Tibetan,102.44,28.31
ST.BAI.XISHAN_BAI,Sino-Tibetan,99.93,26.11
Tu.TU.XOON,Tuu,21.5,-24.0
Tu.TU.XOON_MASARWA,Tuu,22.83,-19.35
Tu.TU.XOON_NUEN,Tuu,22.17,-21.68
NC.BANTOID.YABA_MBETI,Atlantic-Congo,14.0,-0.5
An.OCEANIC.YABEM,Austronesian,147.78,-6.58
TNG.EASTERN_HIGHLANDS.YAGARIA,Nuclear_Trans_New_Guinea,145.42,-6.33
PY.PEBA_YAGUAN.YAGUA,Peba-Yagua,-72.0,-3.5
PY.PEBA_YAGUAN.YAGUA_2,Peba-Yagua,-72.0,-3.5
PY.PEBA_YAGUAN.YAGUA_3,Peba-Yagua,-72.0,-3.5
TNG.MEK.YALE_KOSAREK,Nuclear_Trans_New_Guinea,139.67,-4.17
Yan.YANOMAM.YANAM,Yanomamic,-62.83,3.5
Yan.YANOMAM.YANAM_2,Yanomamic,-62.83,3.5
PN.CENTRAL_PAMA_NYUNGAN.YANDRUWANDHA,Pama-Nyungan,140.5,-28.33
ST.BURMESE_LOLO.YANGON_BURMESE,Sino-Tibetan,96.15,16.8
HM.HMONG_MIEN.YAO,Hmong-Mien,111.0,25.0
An.YAPESE.YAPESE,Austronesian,138.17,9.58
UA.CAHITA.YAQUI,Uto-Aztecan,-110.25,27.5
UA.CAHITA.YAQUI_2,Uto-Aztecan,-110.25,27.5
Yrb.YAREBAN.YAREBA,Yareban,148.5,-9.5
An.OCEANIC.YAROS,Austronesian,146.2,-6.3
IE.IRANIAN.YASIN_WAKHI,Indo-European,72.0,36.5
TK.KAM_TAI.YAY,Tai-Kadai,104.75,22.42
TK.KAM_TAI.YAY_2,Tai-Kadai,104.75,22.42
Yel.YELE.YELETNYE,Yeli_Dnye,154.17,-11.37
MUM.MOREHEAD_AND_UPPER_MARO_RIVERS.YEY,Morehead-Wasur,140.92,-7.92
Tor.MARIENBERG.YIBAB,Nuclear_Torricelli,143.83,-3.83
PN.NORTHERN_PAMA_NYUNGAN.YIDINY,Pama-Nyungan,145.75,-17.0
LSR.LOWER_SEPIK.YIMAS,Lower_Sepik-Ramu,143.55,-4.67
LSR.LOWER_SEPIK.YIMAS_2,Lower_Sepik-Ramu,143.55,-4.67
PN.WESTERN_PAMA_NYUNGAN.YINDJIBARNDI,Pama-Nyungan,117.92,-21.75
Pen.YOKUTS.YOKUTS_TINLINNEH,Yokutsan,-119.08,36.08
Pen.YOKUTS.YOKUTS_UNKNOWN,Yokutsan,-119.08,36.08
TNG.OK.YONGGOM,Nuclear_Trans_New_Guinea,140.92,-5.75
NC.DEFOID.YORUBA,Atlantic-Congo,4.33,8.0
OM.MIXTECAN.YOSONDUA_MIXTEC,Otomanguean,-97.58,16.92
HM.HMONG_MIEN.YOUNUO_BUNU,Hmong-Mien,110.3,26.0
Yuc.YUCHI.YUCHI,Yuchi,-86.75,35.75
Arw.INLAND_NORTHERN_ARAWAKAN.YUCUNA,Arawakan,-71.0,-0.75
Arw.INLAND_NORTHERN_ARAWAKAN.YUCUNA_2,Arawakan,-71.0,-0.75
Yka.YUKAGHIR.YUKAGHIR_TUNDRA,Yukaghir,155.0,69.0
CSu.BONGO_BAGIRMI.YULU,Central_Sudanic,25.25,8.5
ST.BAI.YUNLONG_BAI,Sino-Tibetan,99.37,25.89
Alg.YUROK.YUROK,Algic,-124.0,41.33
OM.ZAPOTECAN.ZAPOTEC_MITLA,Otomanguean,-96.25,16.8
OM.ZAPOTECAN.ZAPOTEC_YATZACHI,Otomanguean,-96.21,17.21
OM.ZAPOTECAN.ZAPOTEC_ZOOGOCHO,Otomanguean,-96.25,17.25
Son.SONGHAY.ZARMA,Songhay,2.17,13.83
AA.NORTH_OMOTIC.ZAYSE,Ta-Ne-Omotic,37.33,5.92
IE.IRANIAN.ZAZAKI,Indo-European,41.0,39.0
AA.NORTH_OMOTIC.ZERGULLA,Ta-Ne-Omotic,37.3,5.9
NC.BANTOID.ZIBA,Atlantic-Congo,31.5,-2.0
May.MAYAN.ZINACANTAN_TZOTZIL,Mayan,-92.5,16.35
NC.BANTOID.ZOOMBO_1,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_2,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_3,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_4,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZULU,Atlantic-Congo,30.0,-30.0
NC.BANTOID.ZULU_2,Atlantic-Congo,30.0,-30.0
NC.BANTOID.ZULU_NKANDLA,Atlantic-Congo,30.0,-30.0
Zun.ZUNI.ZUNI,Zuni,-108.83,35.08
